Factor_1,Factor_2,Classification
3.020386678,1.019157263,1
2.178778139,2.705674471,3
2.912487477,0.528640762,1
1.853266078,2.381487602,3
3.157097267,1.111245669,1
1.736877319,3.278089762,3
1.927583393,2.4987618,3
3.182464156,1.964927633,1
0.962389751,1.619570857,2
3.013578311,0.054965243,1
1.9753131,2.988582719,3
2.105961138,0.572210925,1
2.053315609,3.643960091,3
1.453039029,3.108299362,3
2.504686264,2.545620882,3
2.321486097,2.68295077,3
1.000076924,0.953367664,2
0.537441598,1.87034949,2
0.79732856,1.290444863,2
2.707183422,0.97258235,1
2.455053225,1.831334022,1
2.496622446,1.049580821,1
1.244344596,3.317998202,3
1.687099294,0.947238265,2
3.013724543,0.956907707,1
1.318997685,0.826955447,2
2.880333201,2.796336836,3
2.976178145,0.991268924,1
2.021423717,2.999307467,3
0.999832658,1.000397721,2
1.029135665,2.191159631,2
1.891366309,2.502772573,3
2.582706979,2.479685686,3
3.422680332,0.544257028,1
2.160875746,1.516842775,1
2.900789114,1.847403476,1
0.902808303,0.909993526,2
2.718462501,1.497088822,1
1.774145118,1.59551103,2
0.679212258,0.944659304,2
2.129460775,2.890339115,3
1.873008156,0.663002863,2
2.931398587,1.296723118,1
1.00216843,1.012840358,2
3.002383185,0.928979855,1
1.581454783,0.823777782,2
1.729054999,2.895270054,3
2.04439441,2.990066297,3
1.232821141,3.156768106,3
2.21551158,1.255424701,1
0.579353365,1.457583173,2
3.098743227,0.636183199,1
1.81429763,2.704036305,3
1.556582955,1.213288073,2
2.973088894,0.85743353,1
0.319167009,1.594201747,2
1.571545289,0.743331886,2
0.621395344,1.302291697,2
0.196175306,1.396430104,2
1.906097529,2.3247865,3
1.284624587,3.531844747,3
3.210465548,0.255362273,1
1.707785492,2.999542828,3
3.088581241,0.822342005,1
1.616925603,1.58979862,2
2.713380234,2.911832595,3
3.070413168,1.010886325,1
2.983412457,0.554165123,1
2.456849854,2.790669515,3
0.83167189,0.291188001,2
3.462625956,0.59045349,1
1.024417312,2.642260443,3
3.301799316,0.60731739,1
1.673231043,3.265426855,3
3.884376601,0.615652436,1
2.780955329,1.236678127,1
0.989634654,1.094605134,2
3.648556516,1.550414254,1
2.542186402,0.97903867,1
1.132808382,1.49864298,2
1.085333563,0.142622898,2
2.143174793,3.227430678,3
2.572780465,3.366522937,3
3.008766274,1.001136851,1
2.486762714,3.631005325,3
1.142669855,1.259986026,2
2.721796631,0.601647336,1
0.839426582,1.724254064,2
2.016981327,2.980246683,3
2.743578809,1.788319,1
2.196632276,1.045710962,1
1.768700161,3.237837451,3
1.080158004,0.857083808,2
1.268824284,1.731747317,2
2.008044302,3.916344745,3
2.232571748,3.844918261,3
3.053601394,1.017375374,1
3.278587116,1.304139551,1
2.135848496,3.266742893,3
2.005794578,2.831235854,3
2.422605697,0.433179169,1
0.953372056,1.384736196,2
3.195401212,0.239332222,1
2.883699732,0.806593271,1
3.111487309,1.064582406,1
1.642705873,3.428368701,3
1.395477299,0.394683933,2
1.850406812,0.91421234,2
2.973687364,0.94885924,1
1.003546058,0.552553114,2
1.26165868,1.060356322,2
0.875233192,0.985290463,2
2.570590203,3.16914441,3
2.781563525,2.66239741,3
0.800948,0.371626294,2
1.507890214,3.327260717,3
3.320534719,1.168208849,1
2.641869843,3.239219872,3
2.991840686,0.996836895,1
1.052124977,0.906415273,2
2.275441242,2.637844643,3
0.547861703,1.37724219,2
2.874401695,3.096809466,3
2.325727761,1.578557665,1
2.63934307,3.305454354,3
2.117296939,3.800339058,3
2.291726718,3.886898062,3
2.544870462,0.131148723,1
2.01770261,3.954959205,3
1.892371282,3.075935085,3
2.414647186,1.250520936,1
1.003070444,1.018754331,2
2.015232657,3.687328118,3
1.893629716,2.77316597,3
0.974688657,0.999272452,2
1.989746782,3.008154701,3
2.833483703,0.713557466,1
3.300234263,0.693888298,1
1.204308849,1.41364329,2
1.127625772,3.102012796,3
0.813849297,1.787107928,2
1.987528467,3.001118867,3
1.823372443,2.334792894,3
2.793913088,0.867744404,1
2.815968798,1.385001529,1
2.615738331,0.506983986,1
1.338933055,0.656253435,2
0.768577688,0.808061317,2
1.394109169,1.554618075,2
2.240044068,3.155081834,3
2.699858568,0.515463109,1
2.685240286,1.75512777,1
0.808213665,1.254969786,2
1.994775993,3.024839361,3
1.099220072,1.089948996,2
1.58308143,2.798528705,3
2.31946412,0.390683376,1
1.929534548,2.593015638,3
2.662718562,0.373865274,1
0.237481834,1.0322621300000001,2
3.025245907,1.728818658,1
2.91226994,0.825803575,1
1.038333608,0.952944217,2
0.357884796,1.304130892,2
2.179348776,3.343841819,3
1.155073333,1.225607269,2
2.824780744,1.321145833,1
0.870422118,0.753092037,2
2.726068213,0.827511318,1
2.421196238,0.398538926,1
2.981724015,1.100363531,1
2.611269621,1.322529159,1
2.873873861,0.842800813,1
3.687107837,0.733345615,1
1.037688355,1.010167875,2
0.311852437,1.453911811,2
2.650203614,3.509902624,3
1.23534768,0.168910429,2
2.968294353,0.570657918,1
0.957055897,0.910015412,2
0.605573812,0.638806156,2
2.785010653,0.416222758,1
2.936487923,3.053158729,3
0.731867557,0.944570101,2
1.933875971,2.908656147,3
2.840685564,1.327304522,1
1.731875627,2.157809211,3
0.897983491,1.011924318,2
2.56119273,1.103730822,1
1.374996845,0.525118799,2
1.61472126,1.27938581,2
1.06676998,0.711371288,2
1.093716705,1.838675233,2
3.163103,1.715576779,1
2.51145035,3.257685426,3
